Area,Boro,Area Type,Date,Median Price
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Alley Park,Queens,neighborhood,2010-01,
Astoria,Queens,neighborhood,2010-02,1475
Astoria,Queens,neighborhood,2010-03,1450
Astoria,Queens,neighborhood,2010-04,1400
Astoria,Queens,neighborhood,2010-05,1500
Astoria,Queens,neighborhood,2010-06,1600
Astoria,Queens,neighborhood,2010-07,1550
Astoria,Queens,neighborhood,2010-08,1487.5
Astoria,Queens,neighborhood,2010-07,1550
Astoria,Queens,neighborhood,2010-10,1650
Astoria,Queens,neighborhood,2010-11,1625
Astoria,Queens,neighborhood,2010-12,1525
Astoria,Queens,neighborhood,2010-12,1525
Astoria,Queens,neighborhood,2010-06,1600
Astoria,Queens,neighborhood,2010-06,1600
Astoria,Queens,neighborhood,2011-04,1700
Astoria,Queens,neighborhood,2011-05,1885
Astoria,Queens,neighborhood,2011-05,1885
Astoria,Queens,neighborhood,2010-06,1600
Astoria,Queens,neighborhood,2011-08,1800
Astoria,Queens,neighborhood,2011-09,1900
